property,label,def
http://purl.obolibrary.org/obo/RO_0002254,has developmental contribution from,x has developmental contribution from y iff x has some part z such that z develops from y
http://purl.obolibrary.org/obo/BSPO_0015014,immediately superficial to,x immediately superficial to y iff x superficial to y and x is contiguous with y.
http://purl.obolibrary.org/obo/RO_0002177,attached to part of,"a is attached to part of b if a is attached to b, or a is attached to some p, where p is part of b."
http://purl.obolibrary.org/obo/RO_0000087,has role,"a relation between an independent continuant (the bearer) and a role, in which the role specifically depends on the bearer for its existence"
http://purl.obolibrary.org/obo/BSPO_0000098,dorsal to,"x dorsal to y iff x is further along the dorso-ventral axis than y, towards the back. A dorso-ventral axis is an axis that extends through an organism from back (e.g. spinal column) to front (e.g. belly)."
http://purl.obolibrary.org/obo/BSPO_0000098,dorsal_to,"x dorsal to y iff x is further along the dorso-ventral axis than y, towards the back. A dorso-ventral axis is an axis that extends through an organism from back (e.g. spinal column) to front (e.g. belly)."
http://purl.obolibrary.org/obo/BSPO_0000098,dorsal to,"x dorsal_to y iff x is further along the dorso-ventral axis than y, towards the back. A dorso-ventral axis is an axis that bisects an organism from back (e.g. spinal column) to front (e.g. belly)."
http://purl.obolibrary.org/obo/BSPO_0000098,dorsal_to,"x dorsal_to y iff x is further along the dorso-ventral axis than y, towards the back. A dorso-ventral axis is an axis that bisects an organism from back (e.g. spinal column) to front (e.g. belly)."
http://purl.obolibrary.org/obo/uberon/core#distally_connected_to,distally connected to,x distally_connected_to y iff the distal part of x is connected to y. i.e. x connected_to y and x proximal_to y.
http://purl.obolibrary.org/obo/RO_0002380,branching part of,x is a branching part of y if and only if x is part of y and x is connected directly or indirectly to the main stem of y
http://purl.obolibrary.org/obo/RO_0002134,innervates,"Relation between a 'neuron projection bundle' and a region in which one or more of its component neuron projections either synapses to targets or receives synaptic input.
T innervates some R
Expands_to: T has_fasciculating_neuron_projection that synapse_in some R."
http://purl.obolibrary.org/obo/RO_0002495,immediate transformation of,"x immediate transformation of y iff x immediately succeeds y temporally at a time boundary t, and all of the matter present in x at t is present in y at t, and all the matter in y at t is present in x at t"
http://purl.obolibrary.org/obo/BFO_0000050,part_of,a core relation that holds between a part and its whole
http://purl.obolibrary.org/obo/BFO_0000050,part of,a core relation that holds between a part and its whole
http://purl.obolibrary.org/obo/BFO_0000050,part of,a core relation that holds between a part and its whole
http://purl.obolibrary.org/obo/BFO_0000050,part_of,a core relation that holds between a part and its whole
http://purl.obolibrary.org/obo/BFO_0000050,part of,a core relation that holds between a part and its whole
http://purl.obolibrary.org/obo/BFO_0000050,part of,a core relation that holds between a part and its whole
