uberon
Ontology Comparison Report
==========================

Files used:
- file 1 (old): uberon-lastbuild.obo; data version: releases/2013-02-21
- file 2 (new): uberon.obo; data version: releases/2013-03-02

NEW TERMS
=========

ID	name	namespace
UBERON:0013653	velar skeleton	
UBERON:0013655	elastica externa of notochord	


OBSOLETIONS
===========

None


TERM MERGES
===========

None


TERM CHANGES
============

KEY:  'A' : added, 'D' : deleted, 'C' : changed

Term ID	name	def	comment	synonym	xref	is_a	intersection_of	relationship	
UBERON:0001880					1 A				
UBERON:0001881					1 A				
UBERON:0001882					1 A				
UBERON:0001883					1 A				
UBERON:0001884					1 A				
UBERON:0001885					1 A				
UBERON:0001886					1 A				
UBERON:0001887					1 A				
UBERON:0001888					1 A				
UBERON:0001890					1 A				
UBERON:0001891					1 A				
UBERON:0001892					1 A				
UBERON:0001893					1 A				
UBERON:0001894					1 A				
UBERON:0001895					1 A				
UBERON:0001896					1 A				
UBERON:0001897					1 A				
UBERON:0001898					1 A				
UBERON:0001899					1 A				
UBERON:0001900					1 A				
UBERON:0001903					1 A				
UBERON:0001904					1 A				
UBERON:0001905					1 A				
UBERON:0001906					1 A				
UBERON:0001907					1 A				
UBERON:0001908					1 A				
UBERON:0001909					1 A				
UBERON:0001910					1 A				
UBERON:0001911					1 A		1 D, 1 A		
UBERON:0001913					1 A			1 D, 1 A	
UBERON:0001914					1 A			1 D, 1 A	
UBERON:0001925					1 A				
UBERON:0001926					1 A				
UBERON:0001927					1 A				
UBERON:0001928					1 A				
UBERON:0001929					1 A				
UBERON:0001930					1 A				
UBERON:0001931					1 A				
UBERON:0001932					1 A				
UBERON:0001934					1 A				
UBERON:0001935					1 A				
UBERON:0001936					1 A				
UBERON:0001943					1 A				
UBERON:0001944					1 A				
UBERON:0001945					1 A				
UBERON:0001946					1 A				
UBERON:0001947					1 A				
UBERON:0001950					1 A				
UBERON:0001954					1 A				
UBERON:0001959					1 A				
UBERON:0001961					1 A				
UBERON:0001962					1 A				
UBERON:0001964					1 A				
UBERON:0001965					1 A				
UBERON:0001966					1 A				
UBERON:0001967					1 A				
UBERON:0001968					1 A				
UBERON:0001969					1 A				
UBERON:0001970					1 A				
UBERON:0001971					1 A				
UBERON:0001977					1 A				
UBERON:0001979					1 A				
UBERON:0001980					1 A				
UBERON:0001981					1 A				
UBERON:0001982					1 A				
UBERON:0001983					1 A				
UBERON:0001985					1 A				
UBERON:0001987					1 A				
UBERON:0001988					1 A				
UBERON:0001989					1 A				
UBERON:0001990					1 A				
UBERON:0001991					1 A				
UBERON:0001992					1 A				
UBERON:0001993					1 A				
UBERON:0001994					1 A				
UBERON:0001995					1 A				
UBERON:0001996					1 A				
UBERON:0001997					1 A				
UBERON:0001998					1 A				
UBERON:0001999					1 A				
UBERON:0002000					1 A				
UBERON:0002001									
UBERON:0002002					1 A				
UBERON:0002003					1 A				
UBERON:0002005					1 A				
UBERON:0002006					1 A				
UBERON:0002007					1 A				
UBERON:0002008					1 A				
UBERON:0002009					1 A				
UBERON:0002010					1 A				
UBERON:0002011					1 A				
UBERON:0002012					1 A				
UBERON:0002013					1 A				
UBERON:0002014					1 A				
UBERON:0002015					1 A				
UBERON:0002016					1 A				
UBERON:0002018					1 A				
UBERON:0002019					1 A				
UBERON:0002020					1 A				
UBERON:0002021					1 A				
UBERON:0002022					1 A				
UBERON:0002023					1 A				
UBERON:0002024					1 A				
UBERON:0002025					1 A				
UBERON:0002026					1 A				
UBERON:0002027					1 A				
UBERON:0002028					1 A				
UBERON:0002030					1 A				
UBERON:0002032					1 A				
UBERON:0002033					1 A				
UBERON:0002034					1 A				
UBERON:0002035					1 A				
UBERON:0002036					1 A				
UBERON:0002038					1 A				
UBERON:0002039					1 A				
UBERON:0002040					1 A				
UBERON:0002043					1 A				
UBERON:0002045					1 A				
UBERON:0002046					1 A				
UBERON:0002047					1 A				
UBERON:0002048					1 A				
UBERON:0002053					1 A				
UBERON:0002054					1 A				
UBERON:0002055					1 A				
UBERON:0002056					1 A				
UBERON:0002057									
UBERON:0002058					1 A				
UBERON:0002059					1 A				
UBERON:0002060					1 A				
UBERON:0002061					1 A				
UBERON:0002062					1 A				
UBERON:0002063					1 A				
UBERON:0002064					1 A				
UBERON:0002065					1 A				
UBERON:0002066					1 A				
UBERON:0002067					1 A				
UBERON:0002069					1 A				
UBERON:0002070					1 A				
UBERON:0002071					1 A				
UBERON:0002072					1 A				
UBERON:0002073					1 A				
UBERON:0002075					1 A				
UBERON:0002078					1 A				
UBERON:0002079					1 A				
UBERON:0002080					1 A				
UBERON:0002081					1 A				
UBERON:0002083					1 A				
UBERON:0002084					1 A				
UBERON:0002085					1 A				
UBERON:0002087					1 A				
UBERON:0002088					1 A				
UBERON:0002091					1 A				
UBERON:0002094					1 A				
UBERON:0002095					1 A				
UBERON:0002097					1 A				
UBERON:0002098					1 A				
UBERON:0002100					1 A				
UBERON:0002101					1 A	1 D, 1 A			
UBERON:0002102					1 A				
UBERON:0002103					1 A				
UBERON:0002104					1 A				
UBERON:0002105					1 A				
UBERON:0002106					1 A				
UBERON:0002107					1 A				
UBERON:0002108					1 A				
UBERON:0002109					1 A	1 D, 1 A		1 A	
UBERON:0002110					1 A				
UBERON:0002113					1 A				
UBERON:0002114					1 A				
UBERON:0002115					1 A				
UBERON:0002116					1 A				
UBERON:0002120					1 A				
UBERON:0002123					1 A				
UBERON:0002124					1 A				
UBERON:0002126					1 A				
UBERON:0002127					1 A				
UBERON:0002128					1 A				
UBERON:0002129					1 A				
UBERON:0002130					1 A				
UBERON:0002131					1 A				
UBERON:0002132					1 A				
UBERON:0002133					1 A				
UBERON:0002134					1 A				
UBERON:0002135					1 A				
UBERON:0002137					1 A				
UBERON:0002139					1 A				
UBERON:0002140					1 A				
UBERON:0002141					1 A				
UBERON:0002142					1 A				
UBERON:0002146					1 A				
UBERON:0002148					1 A				
UBERON:0002149					1 A				
UBERON:0002150					1 A				
UBERON:0002151					1 A				
UBERON:0002152					1 A				
UBERON:0002153					1 A				
UBERON:0002154					1 A				
UBERON:0002155					1 A				
UBERON:0002156					1 A				
UBERON:0002157					1 A				
UBERON:0002158					1 A				
UBERON:0002159					1 A				
UBERON:0002161					1 A				
UBERON:0002162					1 A				
UBERON:0002163					1 A				
UBERON:0002165					1 A				
UBERON:0002167					1 A				
UBERON:0002168					1 A				
UBERON:0002169					1 A				
UBERON:0002170									
UBERON:0002171									
UBERON:0002173					1 A				
UBERON:0002174					1 A				
UBERON:0002175					1 A				
UBERON:0002177					1 A				
UBERON:0002178					1 A				
UBERON:0002179					1 A				
UBERON:0002180					1 A				
UBERON:0002181					1 A				
UBERON:0002182					1 A				
UBERON:0002183					1 A				
UBERON:0002184					1 A				
UBERON:0002185					1 A				
UBERON:0002186					1 A				
UBERON:0002187					1 A				
UBERON:0002188					1 A				
UBERON:0002191					1 A				
UBERON:0002194					1 A				
UBERON:0002195					1 A				
UBERON:0002196					1 A				
UBERON:0002197					1 A				
UBERON:0002198					1 A				
UBERON:0002199					1 A				
UBERON:0002204					1 A				
UBERON:0002205					1 A				
UBERON:0002206					1 A				
UBERON:0002207					1 A				
UBERON:0002208					1 A				
UBERON:0002209					1 A				
UBERON:0002210					1 A				
UBERON:0002212					1 A				
UBERON:0002213					1 A				
UBERON:0002214					1 A				
UBERON:0002215					1 A				
UBERON:0002216					1 A				
UBERON:0002217					1 A				
UBERON:0002219					1 A				
UBERON:0002221					1 A				
UBERON:0002222					1 A				
UBERON:0002223					1 A				
UBERON:0002224					1 A				
UBERON:0002225					1 A				
UBERON:0002226					1 A				
UBERON:0002227					1 A				
UBERON:0002228					1 A				
UBERON:0002229					1 A				
UBERON:0002230					1 A				
UBERON:0002232					1 A				
UBERON:0002233					1 A				
UBERON:0002235					1 A				
UBERON:0002236					1 A				
UBERON:0002237					1 A				
UBERON:0002238					1 A				
UBERON:0002239					1 A				
UBERON:0002240					1 A				
UBERON:0002241					1 A				
UBERON:0002242					1 A				
UBERON:0002244					1 A				
UBERON:0002245					1 A				
UBERON:0002246					1 A				
UBERON:0002247					1 A				
UBERON:0002248					1 A				
UBERON:0002250					1 A				
UBERON:0002251					1 A				
UBERON:0002252					1 A				
UBERON:0002254					1 A				
UBERON:0002255					1 A				
UBERON:0002256					1 A				
UBERON:0002257					1 A				
UBERON:0002258					1 A				
UBERON:0002259					1 A				
UBERON:0002260				1 A	1 A				
UBERON:0002261					1 A				
UBERON:0002262					1 A				
UBERON:0002263					1 A				
UBERON:0002264					1 A				
UBERON:0002265					1 A				
UBERON:0002266					1 A				
UBERON:0002267					1 A				
UBERON:0002269					1 A				
UBERON:0002270					1 A				
UBERON:0002276					1 A				
UBERON:0002279					1 A				
UBERON:0002280					1 A				
UBERON:0002281					1 A				
UBERON:0002282					1 A				
UBERON:0002283									
UBERON:0002284					1 A				
UBERON:0002285					1 A				
UBERON:0002286					1 A				
UBERON:0002287					1 A				
UBERON:0002289					1 A				
UBERON:0002292					1 A				
UBERON:0002293					1 A				
UBERON:0002294					1 A				
UBERON:0002295					1 A				
UBERON:0002296					1 A				
UBERON:0002297					1 A				
UBERON:0002298					1 A				
UBERON:0002299					1 A				
UBERON:0002300					1 A				
UBERON:0002303					1 A				
UBERON:0002305					1 A				
UBERON:0002306					1 A		1 D, 1 A		
UBERON:0002308					1 A				
UBERON:0002309					1 A				
UBERON:0002310					1 A				
UBERON:0002314					1 A				
UBERON:0002316					1 A				
UBERON:0002319					1 A				
UBERON:0002320					1 A				
UBERON:0002322					1 A				
UBERON:0002328					1 A				
UBERON:0002329					1 A				
UBERON:0002330					1 A				
UBERON:0002331					1 A				
UBERON:0002333					1 A				
UBERON:0002334					1 A				
UBERON:0002335					1 A				
UBERON:0002336					1 A				
UBERON:0002342			C		1 A				
UBERON:0002346					1 A				
UBERON:0002347					1 A				
UBERON:0002348					1 A				
UBERON:0002349					1 A				
UBERON:0002351					1 A				
UBERON:0002352					1 A				
UBERON:0002353					1 A				
UBERON:0002354					1 A				
UBERON:0002355					1 A				
UBERON:0002356					1 A				
UBERON:0002357					1 A				
UBERON:0002358					1 A				
UBERON:0002359					1 A				
UBERON:0002360					1 A				
UBERON:0002361					1 A				
UBERON:0002362					1 A				
UBERON:0002363					1 A				
UBERON:0002364					1 A				
UBERON:0002365					1 A				
UBERON:0002366					1 A			2 D, 1 A	
UBERON:0002367					1 A				
UBERON:0002368					1 A				
UBERON:0002369					1 A				
UBERON:0002370					1 A				
UBERON:0002371					1 A				
UBERON:0002372					1 A				
UBERON:0002373					1 A				
UBERON:0002374					1 A				
UBERON:0002375					1 A				
UBERON:0002378					1 A				
UBERON:0002380					1 A				
UBERON:0002381					1 A				
UBERON:0002382					1 A				
UBERON:0002383					1 A				
UBERON:0002385					1 A				
UBERON:0002386				1 D, 1 A	1 A				
UBERON:0002387				1 D, 1 A	1 A				
UBERON:0002389					1 A				
UBERON:0002390					1 A				
UBERON:0002391					1 A				
UBERON:0002392					1 A				
UBERON:0002393					1 A				
UBERON:0002394					1 A				
UBERON:0002395				1 D	1 A				
UBERON:0002396					1 A				
UBERON:0002397					1 A	1 A			
UBERON:0002398					1 A				
UBERON:0002399					1 A				
UBERON:0002400					1 A				
UBERON:0002401					1 A				
UBERON:0002402					1 A				
UBERON:0002403					1 A				
UBERON:0002404					1 A				
UBERON:0002405					1 A				
UBERON:0002407					1 A				
UBERON:0002408					1 A				
UBERON:0002409					1 A		1 D, 1 A		
UBERON:0002410					1 A				
UBERON:0002411					1 A				
UBERON:0002412			C		1 A				
UBERON:0002413					1 A				
UBERON:0002414					1 A				
UBERON:0002415				1 D, 1 A	1 A				
UBERON:0002416					1 A				
UBERON:0002417				1 D, 1 A	1 A				
UBERON:0002418					1 A				
UBERON:0002420					1 A				
UBERON:0002421									
UBERON:0002422					1 A				
UBERON:0002423					1 A				
UBERON:0002424									
UBERON:0002425					1 A				
UBERON:0002428				1 D, 1 A					
UBERON:0002429					1 A				
UBERON:0002430					1 A				
UBERON:0002432					1 A				
UBERON:0002433					1 A				
UBERON:0002434					1 A				
UBERON:0002435					1 A				
UBERON:0002436					1 A				
UBERON:0002437									
UBERON:0002439					1 A				
UBERON:0002440					1 A				
UBERON:0002441					1 A				
UBERON:0002444					1 A				
UBERON:0002445				1 D, 1 A	1 A				
UBERON:0002446					1 A				
UBERON:0002447					1 A				
UBERON:0002448					1 A				
UBERON:0002450					1 A				
UBERON:0002451					1 A				
UBERON:0002453					1 A				
UBERON:0002454					1 A				
UBERON:0002455					1 A				
UBERON:0002456					1 A				
UBERON:0002458					1 A				
UBERON:0002460					1 A				
UBERON:0002462					1 A				
UBERON:0002463					1 A				
UBERON:0002465				1 D, 1 A	1 A				
UBERON:0002466					1 A		1 D, 1 A		
UBERON:0002467					1 A				
UBERON:0002468					1 A				
UBERON:0002470									
UBERON:0002474					1 A				
UBERON:0002475					1 A				
UBERON:0002476					1 A				
UBERON:0002477					1 A				
UBERON:0002478				2 D, 2 A	1 A				
UBERON:0002481					1 A				
UBERON:0002482					1 A				
UBERON:0002483					1 A				
UBERON:0002484					1 A				
UBERON:0002486					1 A				
UBERON:0002487					1 A				
UBERON:0002488					1 A				
UBERON:0002489					1 A				
UBERON:0002490					1 A				
UBERON:0002491					1 A				
UBERON:0002492					1 A				
UBERON:0002493					1 A				
UBERON:0002494					1 A				
UBERON:0002495					1 A				
UBERON:0002497					1 A				
UBERON:0002498					1 A				
UBERON:0002499					1 A				
UBERON:0002500					1 A				
UBERON:0002501					1 A				
UBERON:0002502					1 A				
UBERON:0002503					1 A				
UBERON:0002504					1 A				
UBERON:0002508					1 A				
UBERON:0002510					1 A				
UBERON:0002511					1 A				
UBERON:0002512					1 A				
UBERON:0002513					1 A				
UBERON:0002514					1 A				
UBERON:0002515					1 A				
UBERON:0002516					1 A				
UBERON:0002517					1 A				
UBERON:0002518					1 A				
UBERON:0002519					1 A				
UBERON:0002520					1 A				
UBERON:0002521					1 A				
UBERON:0002522					1 A				
UBERON:0002523					1 A				
UBERON:0002524					1 A				
UBERON:0002525					1 A				
UBERON:0002529									
UBERON:0002530					1 A			1 D, 1 A	
UBERON:0002531									
UBERON:0002532					1 A				
UBERON:0002534				3 D, 3 A					
UBERON:0002535					1 A				
UBERON:0002536					1 A				
UBERON:0002537					1 A				
UBERON:0002539					1 A			1 D, 1 A	
UBERON:0002540					1 A				
UBERON:0002542					1 A				
UBERON:0002544					1 A				
UBERON:0002546									
UBERON:0002547									
UBERON:0002548					1 A				
UBERON:0002549					1 A				
UBERON:0002552					1 A				
UBERON:0002555					1 A				
UBERON:0002561									
UBERON:0002562					1 A				
UBERON:0002565					1 A				
UBERON:0002573					1 A				
UBERON:0002576					1 A				
UBERON:0002580					1 A				
UBERON:0002581					1 A				
UBERON:0002586					1 A				
UBERON:0002588					1 A				
UBERON:0002589					1 A				
UBERON:0002592					1 A				
UBERON:0002594					1 A				
UBERON:0002595					1 A				
UBERON:0002596					1 A				
UBERON:0002597					1 A				
UBERON:0002600					1 A				
UBERON:0002602					1 A				
UBERON:0002603					1 A				
UBERON:0002604					1 A				
UBERON:0002606					1 A				
UBERON:0002610					1 A				
UBERON:0002611					1 A				
UBERON:0002613					1 A				
UBERON:0002620					1 A				
UBERON:0002622					1 A				
UBERON:0002623					1 A				
UBERON:0002625					1 A				
UBERON:0002631					1 A				
UBERON:0002633					1 A				
UBERON:0002634					1 A				
UBERON:0002637					1 A				
UBERON:0002640					1 A				
UBERON:0002643					1 A				
UBERON:0002649					1 A				
UBERON:0002651					1 A				
UBERON:0002655					1 A				
UBERON:0002659					1 A				
UBERON:0002661					1 A				
UBERON:0002663					1 A				
UBERON:0002665					1 A				
UBERON:0002673					1 A				
UBERON:0002676					1 A				
UBERON:0002682					1 A				
UBERON:0002683					1 A				
UBERON:0002684					1 A				
UBERON:0002686					1 A				
UBERON:0002687	C			1 D, 2 A				1 D, 1 A	
UBERON:0002689					1 A				
UBERON:0002691					1 A				
UBERON:0002695					1 A				
UBERON:0002702					1 A				
UBERON:0002703					1 A				
UBERON:0002704					1 A				
UBERON:0002705					1 A				
UBERON:0002707					1 A				
UBERON:0002710					1 A				
UBERON:0002714					1 A				
UBERON:0002716					1 A				
UBERON:0002717					1 A				
UBERON:0002718					1 A				
UBERON:0002719					1 A				
UBERON:0002721				1 D, 1 A	1 A				
UBERON:0002722					1 A				
UBERON:0002728					1 A				
UBERON:0002733					1 A				
UBERON:0002736					1 A				
UBERON:0002739					1 A				
UBERON:0002740					1 A				
UBERON:0002741					1 A				
UBERON:0002742					1 A				
UBERON:0002743					1 A				
UBERON:0002751					1 A				
UBERON:0002752					1 A				
UBERON:0002753					1 A				
UBERON:0002755					1 A				
UBERON:0002760					1 A				
UBERON:0002761					1 A				
UBERON:0002766					1 A				
UBERON:0002768					1 A				
UBERON:0002769					1 A				
UBERON:0002771					1 A				
UBERON:0002772					1 A				
UBERON:0002776					1 A				
UBERON:0002779					1 A				
UBERON:0002782					1 A				
UBERON:0002788					1 A				
UBERON:0002792					1 A				
UBERON:0002797					1 A				
UBERON:0002815					1 A				
UBERON:0002819					1 A				
UBERON:0002824					1 A				
UBERON:0002828					1 A				
UBERON:0002829					1 A				
UBERON:0002864					1 A				
UBERON:0002870					1 A				
UBERON:0002871					1 A				
UBERON:0002872					1 A				
UBERON:0002881					1 A				
UBERON:0002894					1 A				
UBERON:0002898					1 A				
UBERON:0002899					1 A				
UBERON:0002902					1 A				
UBERON:0002904					1 A				
UBERON:0002911					1 A				
UBERON:0002912					1 A				
UBERON:0002913					1 A				
UBERON:0002915					1 A				
UBERON:0002916					1 A				
UBERON:0002918					1 A				
UBERON:0002920					1 A				
UBERON:0002921					1 A				
UBERON:0002922					1 A				
UBERON:0002924					1 A				
UBERON:0002932					1 A				
UBERON:0002942					1 A				
UBERON:0002943					1 A				
UBERON:0002945					1 A				
UBERON:0002949					1 A				
UBERON:0002953					1 A				
UBERON:0002961					1 A				
UBERON:0002962					1 A				
UBERON:0002963					1 A				
UBERON:0002967					1 A				
UBERON:0002972					1 A				
UBERON:0002973					1 A				
UBERON:0002981					1 A				
UBERON:0002986					1 A				
UBERON:0002987					1 A				
UBERON:0002989					1 A				
UBERON:0002998					1 A				
UBERON:0002999					1 A				
UBERON:0003000					1 A				
UBERON:0003001					1 A				
UBERON:0003002					1 A				
UBERON:0003003					1 A				
UBERON:0003004					1 A				
UBERON:0003007					1 A				
UBERON:0003011					1 A				
UBERON:0003012					1 A				
UBERON:0003013					1 A				
UBERON:0003017					1 A				
UBERON:0003020					1 A				
UBERON:0003021					1 A				
UBERON:0003023					1 A				
UBERON:0003025					1 A				
UBERON:0003027					1 A				
UBERON:0003029					1 A				
UBERON:0003037					1 A				
UBERON:0003038					1 A				
UBERON:0003040					1 A				
UBERON:0003044					1 A				
UBERON:0003045					1 A				
UBERON:0003049									
UBERON:0003050					1 A				
UBERON:0003051					1 A				
UBERON:0003059				1 D, 1 A					
UBERON:0003060					1 A				
UBERON:0003061					1 A				
UBERON:0003062					1 A				
UBERON:0003063					1 A				
UBERON:0003064				1 D, 1 A	1 A				
UBERON:0003066					1 A				
UBERON:0003068					1 A				
UBERON:0003069					1 A				
UBERON:0003071				1 D, 1 A					
UBERON:0003072								1 D, 1 A	
UBERON:0003073					1 A			1 D, 1 A	
UBERON:0003074					1 A				
UBERON:0003075					1 A			1 D, 1 A	
UBERON:0003077					1 A				
UBERON:0003079					1 A				
UBERON:0003081					1 A				
UBERON:0003082					1 A				
UBERON:0003083					1 A				
UBERON:0003086					1 A				
UBERON:0003087					1 A				
UBERON:0003089					1 A				
UBERON:0003092					1 A				
UBERON:0003097				2 D, 2 A	1 A				
UBERON:0003098					1 A				
UBERON:0003099					1 A				
UBERON:0003102					1 A				
UBERON:0003104					1 A				
UBERON:0003107					1 A				
UBERON:0003113					1 A				
UBERON:0003119					1 A				
UBERON:0003120					1 A				
UBERON:0003121					1 A				
UBERON:0003122					1 A				
UBERON:0003123					1 A				
UBERON:0003124					1 A				
UBERON:0003125					1 A				
UBERON:0003126					1 A				
UBERON:0003127					1 A				
UBERON:0003128					1 A				
UBERON:0003129					1 A				
UBERON:0003130					1 A				
UBERON:0003131					1 A				
UBERON:0003143					1 A				
UBERON:0003148					1 A				
UBERON:0003161					1 A				
UBERON:0003162					1 A				
UBERON:0003209					1 A				
UBERON:0003211					1 A				
UBERON:0003215					1 A				
UBERON:0003216					1 A				
UBERON:0003217					1 A				
UBERON:0003219					1 A				
UBERON:0003220					1 A			1 D, 1 A	
UBERON:0003221					1 A				
UBERON:0003222					1 A				
UBERON:0003228					1 A				
UBERON:0003234					1 A				
UBERON:0003249				1 D, 1 A					
UBERON:0003250					1 A				
UBERON:0003252					1 A				
UBERON:0003253					1 A				
UBERON:0003317				2 D, 2 A					
UBERON:0003319									
UBERON:0003369					1 A				
UBERON:0003414						2 A			
UBERON:0003422					1 A				
UBERON:0003446				1 D, 1 A					
UBERON:0003450				2 D, 2 A					
UBERON:0003451				1 D, 1 A					
UBERON:0003460									
UBERON:0003464									
UBERON:0003467					1 A				
UBERON:0003468					1 A				
UBERON:0003470					1 A				
UBERON:0003471					1 A				
UBERON:0003472					1 A				
UBERON:0003474					1 A				
UBERON:0003477					1 A				
UBERON:0003478					1 A				
UBERON:0003481					1 A				
UBERON:0003500									
UBERON:0003509									
UBERON:0003596				1 D, 1 A					
UBERON:0003604					1 A				
UBERON:0003622					1 A				
UBERON:0003623					1 A				
UBERON:0003624					1 A				
UBERON:0003625					1 A				
UBERON:0003631				2 A	1 A				
UBERON:0003632				1 D, 2 A					
UBERON:0003633				2 D, 3 A					
UBERON:0003634				1 D, 2 A					
UBERON:0003635				2 D, 3 A	1 A				
UBERON:0003647				1 D, 1 A	1 A				
UBERON:0003652				1 D, 1 A	1 A				
UBERON:0003655					1 A				
UBERON:0003656					1 A				
UBERON:0003657									
UBERON:0003663				1 D, 1 A					
UBERON:0003666				2 D, 2 A					
UBERON:0003667				2 D, 2 A					
UBERON:0003668					1 A				
UBERON:0003669					1 A				
UBERON:0003670					1 A				
UBERON:0003674					1 A				
UBERON:0003676					1 A				
UBERON:0003681					1 A				
UBERON:0003682					1 A				
UBERON:0003683					1 A				
UBERON:0003684					1 A				
UBERON:0003685					1 A			1 D, 1 A	
UBERON:0003686					1 A				
UBERON:0003687					1 A				
UBERON:0003689					1 A				
UBERON:0003690					1 A				
UBERON:0003692					1 A				
UBERON:0003693					1 A				
UBERON:0003694					1 A				
UBERON:0003695					1 A				
UBERON:0003696					1 A				
UBERON:0003697					1 A				
UBERON:0003698					1 A				
UBERON:0003699					1 A				
UBERON:0003700					1 A				
UBERON:0003701					1 A				
UBERON:0003702					1 A				
UBERON:0003705					1 A				
UBERON:0003707					1 A				
UBERON:0003708					1 A				
UBERON:0003709					1 A				
UBERON:0003711					1 A				
UBERON:0003712					1 A				
UBERON:0003713					1 A				
UBERON:0003716					1 A				
UBERON:0003719					1 A				
UBERON:0003720					1 A				
UBERON:0003722					1 A				
UBERON:0003723					1 A				
UBERON:0003724					1 A				
UBERON:0003725					1 A				
UBERON:0003727					1 A				
UBERON:0003728					1 A				
UBERON:0003729		C			1 A				
UBERON:0003821				3 D, 3 A					
UBERON:0003823				1 D, 1 A	1 A				
UBERON:0003840				1 D, 1 A					
UBERON:0003842				2 D, 2 A					
UBERON:0003848					1 A				
UBERON:0003856									
UBERON:0003861					1 A				
UBERON:0003865				1 D, 1 A					
UBERON:0003867				2 D, 2 A					
UBERON:0003883					1 A				
UBERON:0003887					1 A				
UBERON:0003888					1 A				
UBERON:0003889					1 A				
UBERON:0003890					1 A				
UBERON:0003891					1 A				
UBERON:0003893					1 A				
UBERON:0003894				1 D, 1 A					
UBERON:0003902								1 D, 1 A	
UBERON:0003903					1 A				
UBERON:0003909					1 A				
UBERON:0003910					1 A				
UBERON:0003922					1 A				
UBERON:0003923					1 A			2 D, 2 A	
UBERON:0003924					1 A				
UBERON:0003927									
UBERON:0003930				1 D, 1 A					
UBERON:0003932									
UBERON:0003933									
UBERON:0003939					1 A				
UBERON:0003943				1 D, 1 A					
UBERON:0003951					1 A				
UBERON:0003954					1 A				
UBERON:0003957					1 A				
UBERON:0003959					1 A				
UBERON:0003960					1 A				
UBERON:0003962					1 A				
UBERON:0003963					1 A				
UBERON:0003983					1 A				
UBERON:0003984					1 A				
UBERON:0003991					1 A				
UBERON:0003992					1 A				
UBERON:0003993					1 A				
UBERON:0003996					1 A				
UBERON:0003997					1 A				
UBERON:0003998					1 A				
UBERON:0003999					1 A				
UBERON:0004014					1 A				
UBERON:0004016					1 A				
UBERON:0004023					1 A				
UBERON:0004029					1 A				
UBERON:0004031					1 A				
UBERON:0004035					1 A				
UBERON:0004043					1 A				
UBERON:0004050					1 A				
UBERON:0004055					1 A				
UBERON:0004056					1 A				
UBERON:0004064					1 A			1 D, 1 A	
UBERON:0004066					1 A				
UBERON:0004067				1 D, 1 A	1 A				
UBERON:0004068				2 D, 2 A	1 A				
UBERON:0004069					1 A				
UBERON:0004077					1 A				
UBERON:0004081					1 A				
UBERON:0004085					1 A				
UBERON:0004087					1 A				
UBERON:0004095					1 A				
UBERON:0004096					1 A				
UBERON:0004100					1 A				
UBERON:0004103					1 A				
UBERON:0004105									
UBERON:0004108					1 A				
UBERON:0004110		C							
UBERON:0004111				1 D, 1 A	1 A				
UBERON:0004114					1 A				
UBERON:0004117					1 A				
UBERON:0004119									
UBERON:0004120									
UBERON:0004121									
UBERON:0004128					1 A			1 D, 1 A	
UBERON:0004132					1 A				
UBERON:0004153					1 A				
UBERON:0004154					1 A				
UBERON:0004155					1 A				
UBERON:0004161				1 D, 1 A	1 A				
UBERON:0004164					1 A				
UBERON:0004170					1 A				
UBERON:0004187					1 A				
UBERON:0004193					1 A				
UBERON:0004200					1 A				
UBERON:0004209								1 D, 1 A	
UBERON:0004237					1 A				
UBERON:0004248									
UBERON:0004249									
UBERON:0004259				1 D, 1 A					
UBERON:0004260				1 D, 1 A					
UBERON:0004261				1 D, 1 A					
UBERON:0004288					1 A				
UBERON:0004289					1 A				
UBERON:0004292					1 A				
UBERON:0004300					1 A				
UBERON:0004301					1 A				
UBERON:0004302					1 A				
UBERON:0004339					1 A				
UBERON:0004340					1 A				
UBERON:0004341					1 A				
UBERON:0004346					1 A				
UBERON:0004347			C		1 A			1 D, 1 A	
UBERON:0004353					1 A				
UBERON:0004354					1 A				
UBERON:0004356					1 A			1 D, 1 A	
UBERON:0004357									
UBERON:0004361					1 A				
UBERON:0004362					1 A				
UBERON:0004363					1 A				
UBERON:0004374				3 D, 3 A					
UBERON:0004381									
UBERON:0004406				1 D, 1 A					
UBERON:0004411				1 D, 1 A	1 A				
UBERON:0004412				1 D, 1 A					
UBERON:0004413				1 D, 1 A					
UBERON:0004449					1 A				
UBERON:0004452					1 A				
UBERON:0004454					1 A				
UBERON:0004471									
UBERON:0004473				1 D, 1 A					
UBERON:0004518									
UBERON:0004527					1 A	1 A			
UBERON:0004528					1 A	1 A			
UBERON:0004529					1 A				
UBERON:0004537									
UBERON:0004540					1 A				
UBERON:0004545					1 A				
UBERON:0004546					1 A				
UBERON:0004571					1 A				
UBERON:0004572									
UBERON:0004573					1 A				
UBERON:0004581					1 A				
UBERON:0004582									
UBERON:0004590					1 A				
UBERON:0004601					1 A				
UBERON:0004602					1 A				
UBERON:0004609					1 A				
UBERON:0004610					1 A				
UBERON:0004611					1 A				
UBERON:0004638									
UBERON:0004639					1 A				
UBERON:0004640					1 A				
UBERON:0004646					1 A				
UBERON:0004647					1 A				
UBERON:0004649					1 A				
UBERON:0004651					1 A				
UBERON:0004652					1 A				
UBERON:0004654					1 A				
UBERON:0004655					1 A				
UBERON:0004657					1 A	1 D, 1 A			
