! uberon definition changes
!
! Files used:
! file 1 (old): 12:07:2013 00:30, cvs revision unknown
! file 2 (new): 17:07:2013 22:26, cvs revision unknown

!
! Format of first line of each entry:
! Term ID : term name  ( total # annots / # direct annots)


UBERON:0001103 : diaphragm   
OLD: The diaphragm is a skeletal muscle that is responsible for contraction and expansion of the lungs[GO].
NEW: A thin musculomebranous barrier that separates the abdominal and thoracic cavities. Often used for breathing control


UBERON:0001142 : left renal vein   
OLD: The renal veins are veins that drain the kidney. They connect the kidney to the inferior vena cava. It is usually singular to each kidney, except in the condition 'multiple renal veins'. It also divides into 2 divisions upon entering the kidney: the anterior branch which receives blood from the anterior portion of the kidney and, the posterior branch which receives blood from the posterior portion. Often, each renal vein will have a branch that receives blood from the ureter. [WP,unvetted].
NEW: A renal vein that drains the left kidney


UBERON:0001617 : mental artery   
OLD: The inferior alveolar artery (inferior dental artery) is an artery of the face. [WP,unvetted].
NEW: The mental branch of inferior alveolar artery escapes with the nerve at the mental foramen, supplies the chin, and anastomoses with the submental and inferior labial arteries. [WP,unvetted].


UBERON:0002470 : autopod region   
OLD: Terminal segment of free upper limb, immediately distal to the zeugopod region. The fully developed autopod consists of the autopod skeleton plus associated structures such as integument, muscle tissue, vasculature etc. The autopod is divided into mesopodial, metapodiual, and acropodial segments. Examples: human hand, mouse paw, human foot
NEW: Terminal segment of free limb, immediately distal to the zeugopod region. The fully developed autopod consists of the autopod skeleton plus associated structures such as integument, muscle tissue, vasculature etc. The autopod is divided into mesopodial, metapodiual, and acropodial segments. Examples: human hand, mouse paw, human foot


UBERON:0003484 : eye sebaceous gland   
OLD: A sebaceous gland that is part of a camera-type eye [Automatically generated definition].
NEW: A sebaceous gland that is part of a camera-type eye. Example: a tarsal gland.


UBERON:0004859 : eye gland   
OLD: A gland that is part of a eye [Automatically generated definition].
NEW: A gland that is part of a eye. The eye is a compound unit which depending on the species may consist of an eyeballs plus associated ducts and integumentary structures. Eye glands therefore include the various types of lacrimal gland, the various types of apocrine and sebaceous glands associated with the eyelid.


UBERON:0014398 : respiratory muscle   
OLD: Muscle that is involved in breathing
NEW: Muscle that is part of the respiratory system.



uberon
Ontology Comparison Report
==========================

Files used:
- file 1 (old): uberon-lastbuild.obo; data version: releases/2013-07-12; date: 12:07:2013 00:30
- file 2 (new): uberon.obo; data version: releases/2013-07-17; date: 17:07:2013 22:26

NEW TERMS
=========

ID	name	namespace
UBERON:0014682	tooth whorl	
UBERON:0014683	parasymphisial tooth whorl	
UBERON:0014684	Helicoprion tooth whorl	
UBERON:0014685	pterygoid plexus	
UBERON:0014686	angular vein	
UBERON:0014687	temporal sulcus	
UBERON:0014689	middle temporal sulcus	
UBERON:0014690	left gastric vein	
UBERON:0014691	right gastric vein	
UBERON:0014692	superficial epigastric vein	
UBERON:0014693	inferior alveolar artery	
UBERON:0014694	posterior auricular artery	
UBERON:0014695	deep auricular artery	
UBERON:0014696	anterior choroidal artery	
UBERON:0014697	posterior choroidal artery	
UBERON:0014698	lacrimal caruncle	


OBSOLETIONS
===========
UBERON:3010398, obsolete follicle layer (uberon/phenoscape-anatomy)


TERM MERGES
===========

None


TERM CHANGES
============

KEY:  'A' : added, 'D' : deleted, 'C' : changed

Term ID	name	def	comment	subset	synonym	xref	is_a	intersection_of	relationship	is_obsolete	
UBERON:0007152		A									
UBERON:0007154		A			2 A		1 D, 1 A		1 D, 1 A		
UBERON:0007155		A			1 A	1 A	1 D, 1 A		1 D		
UBERON:0007228			C								
UBERON:0007633					1 A	1 A					
UBERON:0007637						1 A					
UBERON:0007639						1 A					
UBERON:0007640						1 A					
UBERON:0007707					1 A	1 A					
UBERON:0007709					1 A	1 D, 1 A					
UBERON:0007775							2 D				
UBERON:0007798											
UBERON:0008266							1 D				
UBERON:0008807		A									
UBERON:0008827											
UBERON:0008949		A									
UBERON:0008989	C				1 A			2 A	1 D, 2 A		
UBERON:0009026		A									
UBERON:0009030		A					1 D, 1 A	2 A	1 A		
UBERON:0009032		A					1 D, 1 A	2 A	1 A		
UBERON:0009050						1 A					
UBERON:0009195		A									
UBERON:0009552					1 D, 1 A						
UBERON:0009654		A					3 A		2 A		
UBERON:0009655		A					1 D, 1 A	2 A	1 A		
UBERON:0009659		A	C				1 A		1 A		
UBERON:0009679							1 A				
UBERON:0009680							2 A				
UBERON:0009689		A									
UBERON:0009836						1 A					
UBERON:0010010						1 A					
UBERON:0010011		A									
UBERON:0010306		A									
UBERON:0010368		A									
UBERON:0010372					1 D, 1 A						
UBERON:0010506		A									
UBERON:0011131									1 D, 1 A		
UBERON:0011132									1 D, 1 A		
UBERON:0011133									1 D, 1 A		
UBERON:0011148								3 D, 2 A	2 D, 2 A		
UBERON:0011172						1 A					
UBERON:0011383		A									
UBERON:0012131					1 A						
UBERON:0012186		A									
UBERON:0012193		A					1 D, 1 A	2 A	1 A		
UBERON:0012252		A									
UBERON:0012281		A						2 A			
UBERON:0012330		A									
UBERON:0012504					1 D						
UBERON:0013140		A									
UBERON:0013151		A									
UBERON:0013173		A									
UBERON:0013220									1 D, 1 A		
UBERON:0013224					1 D, 1 A				1 A		
UBERON:0013229		A					1 A				
UBERON:0013230		A									
UBERON:0013236		A									
UBERON:0013398							1 A				
UBERON:0013472		A									
UBERON:0013473		A									
UBERON:0013474		A									
UBERON:0013487		A					1 A				
UBERON:0013525		A									
UBERON:0013528					3 D, 4 A	1 A					
UBERON:0013529						1 A					
UBERON:0013533					3 D, 4 A	1 A					
UBERON:0013535					3 D, 4 A	1 A					
UBERON:0013538					3 D, 4 A	1 A					
UBERON:0013539					4 D, 5 A	1 A					
UBERON:0013540					4 D, 5 A	1 A					
UBERON:0013541					3 D, 4 A	1 A					
UBERON:0013543					3 D, 4 A	1 A					
UBERON:0013544					1 D, 2 A	1 A					
UBERON:0013545					1 D, 2 A	1 A					
UBERON:0013546					1 D, 2 A	1 A					
UBERON:0013547					2 D, 3 A	1 A					
UBERON:0013550					3 D, 4 A	1 A					
UBERON:0013551					3 D, 4 A	1 A					
UBERON:0013552					2 D, 3 A	1 A					
UBERON:0013553					4 D, 5 A	1 A					
UBERON:0013554					4 D, 5 A	1 A					
UBERON:0013556					3 D, 4 A	1 A					
UBERON:0013558					3 D, 4 A	1 A					
UBERON:0013559					3 D, 4 A	1 A					
UBERON:0013560					4 D, 5 A	1 A					
UBERON:0013561					2 D, 3 A	1 A					
UBERON:0013562					1 D, 2 A	1 A					
UBERON:0013573					3 D, 4 A						
UBERON:0013637		A					1 D, 1 A	2 A	1 A		
UBERON:0013645		A									
UBERON:0013702											
UBERON:0014169						1 D, 1 A					
UBERON:0014284						1 D, 1 A					
UBERON:0014398		C	A			1 D	1 D, 1 A		1 A		
UBERON:0014521					1 A	1 A					
UBERON:0014540						1 A					
UBERON:0014544					1 A	1 A					
UBERON:0014589					1 A						
UBERON:0014590					1 A						
UBERON:0014591					1 A						
UBERON:0014592					1 A						
UBERON:0014593					1 A						
UBERON:0014594					1 A						
UBERON:0014595					1 A						
UBERON:0014596					1 A						
UBERON:0014597					1 A						
UBERON:0014598					1 A						
UBERON:0014599					1 A						
UBERON:0014600					1 A						
UBERON:0014601					1 A						
UBERON:0014602					1 A						
UBERON:0014603					1 A						
UBERON:0014604					1 A						
UBERON:0014606					1 A	1 A					
UBERON:0014608						1 A					
UBERON:0014615					1 A	1 A					
UBERON:0014618					1 A	1 A					
UBERON:0014640						1 A					
UBERON:1000023		A							1 D		
UBERON:2000194							1 D				
UBERON:2000454							1 D				
UBERON:2001141							2 D				
UBERON:2001142							2 D				
UBERON:2001143							2 D				
UBERON:2001144							2 D				
UBERON:2001145							2 D				
UBERON:2001146							2 D				
UBERON:2001147							2 D				
UBERON:2001148							2 D				
UBERON:2001150							2 D				
UBERON:2001151							2 D				
UBERON:2001152							2 D				
UBERON:2001932									1 D, 1 A		
UBERON:2002162											
UBERON:3000388							2 D				
UBERON:3010398	C						4 D		2 D	A	
UBERON:3010624	C				1 A		2 D, 1 A		2 D, 1 A		



OTHER STANZA TYPES
==================

Stanzas Edited
==============

Stanza type	ID	Name
Typedef	tributary_of	tributary_of



FILE STATS
==========

Term counts for the old and new files

Ontology	Old file	New file	Change
uberon	8837	8853	+16
	(7143 defined)	(7234 defined)	
uberon/phenoscape-anatomy	2286	2285	-1
	(1530 defined)	(1530 defined)	

Obsolete	588	589	+1
	(5.0% of total)	 (5.0% of total)	(+0.2%)

Totals	11123	11138	+16 (+0.1%)
	8673 (78.0%) defined	8764 (78.7%) defined	
	11711 inc. obs	11727 inc. obs



