cls,r,extCls
UBERON:0026982,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_849
UBERON:0025993,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1246
UBERON:0026456,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1712
UBERON:0026296,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1550
UBERON:0026845,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_700
UBERON:0024254,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1134
UBERON:0003000,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_879
UBERON:0022957,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1485
UBERON:0026106,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1360
UBERON:0002917,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_4036
UBERON:0024622,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1507
UBERON:0027758,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1380
UBERON:0002730,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1517
UBERON:0025418,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_930
UBERON:0028544,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_772
UBERON:0024326,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1210
UBERON:0003047,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_993
UBERON:0026153,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1406
UBERON:0023789,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_947
UBERON:0022515,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1039
UBERON:0025827,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1077
UBERON:0024524,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1408
UBERON:0023791,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_949
UBERON:0006105,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_2522
UBERON:0022480,http://www.geneontology.org/formats/oboInOwl#consider,http://uri.neuinfo.org/nif/nifstd/birnlex_1003
