ID	label	SYNONYMS
UBERON:0009639	body of sphenoid	Entire body of sphenoid bone|body of sphenoidal bone|central body of sphenoid|corpus (os sphenoidale)|corpus ossis sphenoidalis|sphenoid body
UBERON:0009640	hypophyseal cartilage	
UBERON:0009678	tooth row	dental arcade|row of teeth|tooth rows
UBERON:0009679	set of lower jaw teeth	arcus dentalis inferior|lower dental arcade|lower jaw teeth|mandibular dental arcade|set of all lower teeth
UBERON:0009680	set of upper jaw teeth	arcus dentalis superior|maxillary dental arcade|set of all upper teeth|upper dental arcade|upper jaw teeth
UBERON:0009977	natal tooth	natal teeth|natal tooth
UBERON:0010000	multicellular anatomical structure	multicellular structure
UBERON:0010054	malleus cartilage element	
UBERON:0010055	stapes cartilage element	
UBERON:0010155	parietomastoid suture	parieto-mastoid suture of skull|parietomastoid suture of skull
UBERON:0010156	sphenofrontal suture	frontosphenoid suture|spheno-frontal suture|sphenofrontal|sphenofrontal suture of skull|sutura sphenofrontalis|sutura sphenofrontalis
UBERON:0010157	sphenoparietal suture	spheno-parietal suture|sphenoparietal suture of skull|sutura sphenoparietalis
UBERON:0010158	sphenozygomatic suture	sphenozygomatica suture of skull|sutura sphenozygomatica
UBERON:0010159	occipitomastoid suture	occipito-mastoid suture|occipitomastoid suture of skull|sutura occipitomastoidea|sutura occipitomastoidea
UBERON:0010212	laryngeal apparatus	laryngeal cartilage system
UBERON:0010213	laryngeal pre-cartilage condensation	
UBERON:0010214	cricoid pre-cartilage condensation	
UBERON:0010215	arytenoid swellings	
UBERON:0010219	thyroid pre-cartilage condensation	
UBERON:0010220	arytenoid pre-cartilage condensation	arytenoid swelling pre-cartilage condensation
UBERON:0010221	laryngeal associated mesenchyme	
UBERON:0010272	hyoid apparatus	apparatus hyobranchialis|apparatus hyoideus|hyobranchial apparatus|hyolingual system
UBERON:0010273	zone of hyoid bone	hyoid bone zone
UBERON:0010289	scleral cartilage	scleral cartilage element|scleral cartilaginous cup|sclerotic cartilage|sclerotic cartilages
UBERON:0010290	scleral ossicle	scleral ossicle|sclerotic bone|sclerotic ossicle
UBERON:0010296	scleral skeletal element	
UBERON:0010297	endochondral scleral ossicle	sclerotic bones
UBERON:0010298	intramembranous scleral ossicle	
UBERON:0010308	os opticus	Gemminger's ossicle|os nervi optici
UBERON:0010309	palpebral bone	palpebral
UBERON:0010310	nictitating membrane lamina	cartilago intercipiens|nictitating membrane cartilage
UBERON:0010311	scleral sesamoid bone	scleral sesamoid|scleral sesamoid element|sesamoideum esclerae
UBERON:0010321	skeletal element of eye region	eye skeleton|ocular skeleton|skeletal element of orbital region
UBERON:0010323	cranial skeletal system	cranial skeleton|cranium|osteocranium
UBERON:0010326	optic pedicel	eye stalk
UBERON:0010349	otic capsule pre-cartilage condensation	otic capsule anlage
UBERON:0010372	uncinate process of ethmoid	processus uncinatus|processus uncinatus ossis ethmoidalis|uncinate process|uncinate process of the ethmoid|uncinate process of the ethmoid bone
UBERON:0010389	pterygoid bone	inner plate of pterygoid process|lamina lateralis (processus pterygoideus)|lamina lateralis processi pterygoideus ossis sphenoidalis|lateral lamina of pterygoid process|lateral plate of pterygoid process|lateral plate of sphenoid|lateral pterygoid plate|pterygoid
UBERON:0010727	sutural bone	Wormian bone
UBERON:0010728	sphenoid lesser wing pre-cartilage condensation	
UBERON:0010732	alisphenoid pre-cartilage condensation	sphenoid greater wing pre-cartilage condensation
UBERON:0010733	alisphenoid cartilage element	alisphenoid cartilage|sphenoid greater wing cartilage condensation
UBERON:0010750	prefrontal bone	prefrontal
UBERON:0010751	squamous part of temporal bone primordium	squamosal bone primordium|squamosal primordium
UBERON:0010752	exoccipital cartilage element	
UBERON:0010889	ectethmoid	dorsal nasal capsule
UBERON:0010892	mesethmoid element	mesethmoid|ventral nasal capsule
UBERON:0010908	paraglossale	paraglossale bone
UBERON:0010910	opisthotic	
UBERON:0011002	articular cartilage element	articular cartilages
UBERON:0011004	pharyngeal arch cartilage	pharyngeal arch cartilages|splanchnocranium cartilage
UBERON:0011078	endolymphatic space	
UBERON:0011079	angular bone	angular|angular bones|postoperculare|praearticulare
UBERON:0011085	palatoquadrate arch	dorsal mandibular arch|dorsal pharyngeal arch 1|dorsal visceral arch 1|dorsal visceral arch 1|palatoquadrate arch|upper jaw|upper pharyngeal jaw|upper pharyngeal jaw
UBERON:0011120	laryngeal joint	joint of larynx|laryngeal articulation
UBERON:0011121	cricothyroid joint	crico-thyroid joint|cricothyroid articulation
UBERON:0011122	cricoarytenoid joint	crico-arytenoid joint|crico-arytenoid joint|cricoarytenoid articulation
UBERON:0011130	temporomandibular joint primordium	temporo-mandibular joint primordium
UBERON:0011152	dorsal hyoid arch skeleton	dorsal hyoid arch|dorsal pharyngeal arch 2 skeleton|dorsal visceral arch 2
UBERON:0011153	ventral hyoid arch skeleton	ventral hyoid arch|ventral pharyngeal arch 2 skeleton|ventral visceral arch 2
UBERON:0011156	facial skeleton	facial bone|facial skeleton|ossa facialia|ossa faciei|viscerocranium
UBERON:0011157	cuneiform cartilage	Wrisbergi cartilage|cartilage of Morgagni|cartilage of Wrisberg|cartilagines cuneiformes|cartilago apicalis intermedia|cartilago apicalis seu cartilago Santoriniana
UBERON:0011158	primary subdivision of skull	skull subdivision|subdivision of skull
UBERON:0011159	primary subdivision of cranial skeletal system	
UBERON:0011160	nasal suture	
UBERON:0011161	spheno-occipital synchondrosis	
UBERON:0011162	supraoccipital cartilage element	non-squamous part of supraoccipital bone|supra-occipital cartilage condensation|supraoccipital cartilage condensation
UBERON:0011163	supraoccipital pre-cartilage condensation	supra-occipital pre-cartilage condensation
UBERON:0011164	neurocranium bone	chondrocranium bone
UBERON:0011167	septomaxilla bone	internasale|intranasal|lacrimale|le cornet|nariale|nasale|os internasale|os nariale|septomaxilla|septomaxillary|turbinale
UBERON:0011168	postfrontal bone	postfrontal
UBERON:0011169	postorbital bone	postorbital
UBERON:0011216	organ system subdivision	
UBERON:0011238	mesethmoid bone	dermethmocïde@fr|ethmoid|mésethmocïde@fr
UBERON:0011241	ethmoid region	
UBERON:0011242	ethmoid cartilage	ethmoid cartilages|ethmoid plate
UBERON:0011244	perpendicular plate of ethmoid	lamina perpendicularis (os ethmoidale)|lamina perpendicularis of ethmoid bone|lamina perpendicularis ossis ethmoidalis|perpendicular plate|perpendicular plate of the ethmoid bone|vertical plate of the ethmoid bone
UBERON:0011245	infra-orbital canal of maxilla	canalis infra-orbitalis|canalis infraorbitalis|infra-orbital canal|infraorbital canal
UBERON:0011267	quadratojugal bone	quadratjochbeine|quadrato-jugals|quadrato-maxillare|quadratojugal|quadratojugale|tympano maleaux
UBERON:0011287	rostral organ	
UBERON:0011309	body of mandible	body of the mandible|corpus mandibulae|mandibular body
UBERON:0011310	masseteric fossa	masseteric cavity
UBERON:0011342	surface of mandible	mandibular surface
UBERON:0011343	medial surface of mandible	internal surface of ramus of mandible|medial surface of mandibular ramus|medial surface of ramus of mandible
UBERON:0011344	lateral surface of mandible	external surface of ramus of mandible|lateral surface of mandibular ramus|lateral surface of ramus of mandible
UBERON:0011576	supraorbital ridge	arcus superciliaris|eyebrow bone|frontal torus|frontal torus|margin of the orbit|margo supraorbitalis|margo supraorbitalis (os frontale)|orbital ridge|superciliary ridge|superior orbital rim|supra-orbital border of frontal bone|supra-orbital margin|supra-orbital margin of frontal bone|supra-orbital ridge|supraorbital arch|supraorbital margin|supraorbital margin|supraorbital margin of frontal bone|supraorbital surface of frontal bone|supraorbital torus|supraorbital torus
UBERON:0011593	maxillary tooth	maxillary teeth
UBERON:0011594	dentary tooth	mandibular teeth|mandibular tooth|tooth of dentary
UBERON:0011597	bone of upper jaw	upper jaw bone
UBERON:0011598	coronoid bone	coronoid process
UBERON:0011599	lenticular process of incus bone	incus crus longum|lenticular process|lenticular process of incus|processus lenticularis|processus lenticularis (incus)|processus lenticularis incudis
UBERON:0011603	coronoid tooth	coronoid teeth
UBERON:0011606	hyomandibular bone	hyomandibula|hyomandibular
UBERON:0011607	hyomandibular cartilage	hyosymplectic cartilage|symplectic cartilage
UBERON:0011608	hyomandibular element	epihyal|hyomandibula|hyomandibula - stapes|hyomandibula element
UBERON:0011609	ceratohyal element	keratohyal element
UBERON:0011610	ceratohyal cartilage	
UBERON:0011611	ceratohyal bone	anterior ceratohyal|anterohyal|anterohyals|ceratohyal|ceratohyal anterior|ceratohyal bone|ceratohyale|ceratohyals|ceratohyoid|ceratohyoid bone|distal ceratohyal|hyale|hyoid|keratohyale|rostral ceratohyal|zungenbeinknorpel
UBERON:0011612	hypohyal cartilage	
UBERON:0011613	hypohyal element	
UBERON:0011614	basihyal element	
UBERON:0011615	basihyal cartilage	copula 1
UBERON:0011618	basihyal bone	basihyoid|glossohyal
UBERON:0011619	stylohyoid bone	
UBERON:0011620	basihyal lingual process	lingual process of basihyoid|lingual process of basihyoid bone|lingual process of hyoid
UBERON:0011621	thyrohyoid cartilage	
UBERON:0011622	thyrohyoid bone	
UBERON:0011623	horn of thyroid cartilage	cornu of thyroid cartilage|thyroid cartilage horn
UBERON:0011624	superior horn of thyroid cartilage	cornu superius (cartilago thyroidea)|cornu superius cartilaginis thyroideae|superior cornu of thyroid cartilage
UBERON:0011625	inferior horn of thyroid cartilage	cornu inferius (cartilago thyroidea)|cornu inferius cartilaginis thyroidea|cornu inferius cartilaginis thyroideae
UBERON:0011626	tympanohyoid cartilage	
UBERON:0011627	orbital part of frontal bone	pars orbitalis|pars orbitalis (os frontale)|pars orbitalis ossis frontalis
UBERON:0011628	early premaxilla	future premaxilla
UBERON:0011629	supratemporal bone	supratemporal
UBERON:0011630	intertemporal bone	intertemporal
UBERON:0011631	tabular bone	tabular
UBERON:0011634	ectopterygoid bone	ectopterygoid|ectopterygoids
UBERON:0011635	splenial bone	splenial
UBERON:0011636	surangular bone	supra-angular|supra-angular bone|supraangular|supraangular bone|suprangular|suprangular bone|surangular
UBERON:0011637	prearticular bone	prearticular
UBERON:0011639	frontoparietal bone	fronto-parietaux|frontoparietal|os fronto-parietale|parietaux|parietofrontal
UBERON:0011770	mentomeckelian	dentale|pars mentalis
UBERON:0011772	lower jaw opening	
UBERON:0011773	upper jaw opening	
UBERON:0011871	nasomaxillary suture	articulation of the nasal bone with maxilla|nasomaxillary suture of skull
UBERON:0011985	infraorbital sinus	sinus infraorbitalis
UBERON:0012070	palatal tooth	palatal teeth
UBERON:0012071	palate bone	palatal bone
UBERON:0012072	palatal part of dermatocranium	dermatocranium, palatal series|palatal series
UBERON:0012073	tooth of palatine bone	palatine teeth|palatine tooth
UBERON:0012074	bony part of hard palate	bony palate|hard palate skeleton|palatum osseum
UBERON:0012108	postorbital bar	post-orbital bar
UBERON:0012109	zygomatic process of frontal bone	frontal bone - zygomatic process|processus zygomaticus (os frontale)|processus zygomaticus ossis frontalis
UBERON:0012110	frontal process of zygomatic bone	processus frontalis (os zygomaticum)|processus frontalis ossis zygomatici|zygomatic bone - frontal process
UBERON:0012111	diastema	diastemata|interdental space
UBERON:0012115	dental comb	tooth comb|toothcomb
UBERON:0012315	incisive foramen	Stenson's foramen|foramina incisiva|foramina incisivum|incisive foramina|incisive fossa|nasopalatine foramen
UBERON:0012316	primitive palate	palate
UBERON:0012360	bone of jaw	jaw bone
UBERON:0013068	palatine torus	crista palatina|torus palatinus
UBERON:0013074	cornual diverticulum	cornual sinus
UBERON:0013113	angular/surangular bone	
UBERON:0013135	interdental plate	
UBERON:0013174	sigmoid process of tympanic bone	sigmoid process|sigmoid process of auditory bulla
UBERON:0013217	zygomatic plate	
UBERON:0013222	otic notch	
UBERON:0013403	asterion of skull	asterion
UBERON:0013406	bregma	
UBERON:0013411	cranial cavity	cavitas cranii|intracranial cavity|intracranial space
UBERON:0013412	crotaphion	
UBERON:0013420	groove for sigmoid sinus	
UBERON:0013422	infratemporal fossa	fossa infratemporalis|infratemporal|pterygomaxillary fossa
UBERON:0013423	jugal point	
UBERON:0013424	anatomical point connecting sagittal and lambdoidal sutures	lambda|posterior fontanelle
UBERON:0013426	obelion	
UBERON:0013427	occipital bun	
UBERON:0013428	ophryon	
UBERON:0013436	porion	
UBERON:0013442	postorbital process	
UBERON:0013445	pterygomaxillary fissure	
UBERON:0013447	sagittal crest	sagittal ridge
UBERON:0013448	sagittal keel	sagittal torus
UBERON:0013450	simian shelf	
UBERON:0013454	spheno-maxillary fossa	
UBERON:0013455	spheno-petrosal fissure	fissura sphenopetrosa|sphenopetrosal fissure
UBERON:0013459	stephanion	
UBERON:0013460	suprainiac fossa	
UBERON:0013462	sylvian point	
UBERON:0013463	temporal fossa	
UBERON:0013468	zygomatic fossa	
UBERON:0013469	external occipital protuberance	inion
UBERON:0013471	retromolar space	retromolar gap
UBERON:0013616	primary molar tooth	deciduous molar tooth|primary molar tooth|temporary molar tooth
UBERON:0013617	upper primary molar tooth	primary upper molar tooth|upper deciduous molar|upper deciduous molar tooth|upper primary molar tooth
UBERON:0013618	secondary molar tooth	permanent molar tooth|secondary molar tooth
UBERON:0013619	upper secondary molar tooth	maxillary secondary molar tooth|upper permanent molar tooth|upper secondary molar tooth
UBERON:0013620	lower primary molar tooth	lower deciduous molar tooth|primary lower molar tooth
UBERON:0013621	lower secondary molar tooth	lower permanent molar|lower permanent molar tooth|mandibular secondary molar tooth
UBERON:0013653	velar skeleton	skeleton of velum
UBERON:0013685	foramen of skull	cranial conduit|cranial foramen|foramen of skull|foramina of the skull
UBERON:0013687	pericranium	periosteum externum cranii
UBERON:0013746	basibranchial element	basibranchial|basibranchials|copula 1|copula I
UBERON:0013747	basibranchial cartilage	
UBERON:0013767	frontal process of maxilla	frontal appendage of maxilla|frontal process of the maxilla|nasal process of maxilla|processus frontalis (maxilla)|processus frontalis maxillae
UBERON:0014397	lateral process of malleus	malleus process brevis|process brevis|processus lateralis (malleus)|processus lateralis mallei|processus lateralis malleus|short process of malleus|tuberculum mallei
UBERON:0014465	antorbital fenestra	antorbital fenestrae
UBERON:0014624	basis modioli	base of modiolus cochleae|base of modiolus of cochlea|basis cochleae|basis modioli
UBERON:0014626	base of cochlear canal	base of the cochlear canal
UBERON:0014628	vestibular fissure of the cochlear canal	vestibular fissure of the cochlear canal
UBERON:0014629	terminal part of the cochlear canal	terminal part of the cochlear canal
UBERON:0014682	tooth whorl	spiral tooth cluster|tooth spiral|whorl of teeth
UBERON:0014683	parasymphisial tooth whorl	parasymphisial tooth spiral|parasymphysical tooth spiral
UBERON:0014684	Helicoprion tooth whorl	
UBERON:0014801	nuchal line attachment site	nuchal line
UBERON:0014802	highest nuchal line attachment site	Mempin line|highest nuchal line
UBERON:0014803	superior nuchal line attachment site	superior nuchal line
UBERON:0014804	median nuchal line attachment site	inferior nuchal line
UBERON:0014805	inferior nuchal line attachment site	inferior nuchal line
UBERON:0014870	inferior orbital fissure	infraorbital fissure|sphenomaxillary fissure
UBERON:0015015	supraoccipital endochondral element	supraoccipital element|supraoccipital skeletal element
UBERON:0015016	stapes endochondral element	stapes element|stapes skeletal element
UBERON:0015017	incus endochondral element	incus element|incus skeletal element
UBERON:0015018	malleus endochondral element	malleus|malleus element|malleus skeletal element
UBERON:0015048	basioccipital endochondral element	basioccipital element|basioccipital skeletal element
UBERON:0015051	exoccipital endochondral element	exoccipital element|exoccipital skeletal element
UBERON:0015058	alisphenoid endochondral element	alisphenoid element|alisphenoid skeletal element
UBERON:0015059	orbitosphenoid endochondral element	orbitosphenoid element|orbitosphenoid skeletal element
UBERON:0015060	sphenoid endochondral element	sphenoid bone skeletal element|sphenoid element
UBERON:0015837	incisor dental pulp	
UBERON:0015840	incisor dental lamina	
UBERON:0015841	molar dental lamina	
UBERON:0015842	incisor enamel organ	
UBERON:0015846	incisor mesenchyme	
UBERON:0015847	upper left incisor tooth	
UBERON:0015848	incisor tusk	
UBERON:0015850	upper left incisor tusk	
UBERON:0015851	upper right incisor tusk	
UBERON:0015852	narwhal tusk	median incisor tusk
UBERON:0015853	dental pulp of median incisor tusk	
UBERON:0016418	nasion	
UBERON:0016440	glabella region of bone	glabella|glabellar surface of frontal bone
UBERON:0016442	median palatine suture	median palatine suture of skull|middle palatine suture of skull|midpalatal suture of skull
UBERON:0016452	upper secondary premolar tooth	maxillary secondary premolar tooth|permanent upper premolar tooth|secondary upper premolar tooth|upper permanent premolar tooth
UBERON:0016453	lower secondary premolar tooth	lower permanent premolar tooth|mandibular secondary premolar tooth|permanent lower premolar tooth
UBERON:0016454	upper central secondary incisor tooth	maxillary central permanent incisor tooth|maxillary central secondary incisor tooth|permanent upper central incisor tooth|upper central permanent incisor tooth
UBERON:0016455	upper lateral secondary incisor tooth	maxillary lateral secondary incisor tooth|upper lateral permanent incisor tooth
UBERON:0016476	primary incisor tooth	deciduous incisor tooth|temporary incisor tooth
UBERON:0016492	foramen spinosum of sphenoid bone	foramen spinosum|foramen spinosum
UBERON:0016631	actinopterygian frontal-parietal joint	coronal suture|frontal-parietal joint
UBERON:0016881	craniopharyngeal canal	bucconeural duct|craniopharyngeal duct
UBERON:0016942	rostral margin of orbit	
UBERON:0016943	lower premolar tooth	LP|lower premolar tooth|mandibular premolar tooth
UBERON:0016944	upper premolar tooth	UP|maxillary premolar tooth|upper premolar tooth
UBERON:0017249	incisive process of premaxilla	incisive bone|incisive process
UBERON:0017269	primary premolar tooth	deciduous premolar tooth|primary bicuspid|primary premolar
UBERON:0017270	secondary premolar tooth	permanent premolar tooth|secondary bicuspid|secondary premolar
UBERON:0017271	upper primary premolar tooth	maxillary primary premolar tooth|upper deciduous premolar tooth
UBERON:0017272	lower primary premolar tooth	lower deciduous premolar tooth|mandibular primary premolar tooth
UBERON:0017296	cingulum of incisor tooth	incisor tooth cingulum
UBERON:0017298	cingulum of upper incisor tooth	cingulum of maxillary incisor tooth|upper incisor tooth cingulum
UBERON:0017299	cingulum of lower incisor tooth	cingulum of mandibular incisor tooth|lower incisor tooth cingulum
UBERON:0017312	cingulum of upper canine tooth	cingulum of maxillary canine tooth|upper canine tooth cingulum
UBERON:0017313	cingulum of lower canine tooth	cingulum of mandibular canine tooth|lower canine tooth cingulum
UBERON:0017615	vomerine dentition	vomerine teeth
UBERON:0017690	internal surface of frontal bone	facies interna (os frontale)|facies interna ossis frontalis
UBERON:0017692	internal surface of cranial base	basis cranii interna
UBERON:0017748	lower primary incisor tooth	deciduous lower incisor tooth|lower deciduous incisor tooth|primary lower incisor tooth
UBERON:0018136	maxillary fenestra	
UBERON:0018137	premaxillary fenestra	
UBERON:0018160	anterior process of malleus	folian process|processus anterior (malleus)|processus anterior mallei|rau's process
UBERON:0018242	palatine bone horizontal plate	horizontal part of palatine bone|horizontal plate|horizontal plate of palatine bone|lamina horizontalis|lamina horizontalis (os palatinum)|lamina horizontalis ossis palatini
UBERON:0018265	anterior root of zygomatic arch	
UBERON:0018273	caniniform region	
UBERON:0018274	postcingulum of deciduous premolar 5	dP5 postcingulum
UBERON:0018275	posthypocrista of deciduous premolar 5	dP5 posthypocrista
UBERON:0018281	lower deciduous premolar 5	
UBERON:0018282	lower molar 3	lower wisdom tooth|wisdom tooth
UBERON:0018283	lower pharyngobranchial toothplate	lower pharyngeal toothplate
UBERON:0018284	lower premolar 1	
UBERON:0018285	lower premolar 2	
UBERON:0018297	resorption pit	
UBERON:0018299	mandibular symphyseal tooth	lower jaw symphyseal tooth|symphyseal tooth
UBERON:0018300	upper canine 1	UC1|upper canine UC1
UBERON:0018301	upper deciduous premolar 5	
UBERON:0018302	upper molar 1	
UBERON:0018314	choanal groove	
UBERON:0018318	entocarotid fossa	
UBERON:0018321	foramen for glossopharyngeal nerve	
UBERON:0018323	hyoid articular area	
UBERON:0018329	interpterygoid region	
UBERON:0018330	interpterygoid vacuity	
UBERON:0018331	intraramal joint	
UBERON:0018333	labial cartilage	
UBERON:0018334	lateral condyle of quadrate	
UBERON:0018336	maxillary shank	
UBERON:0018337	medial condyle of quadrate	
UBERON:0018338	medial cotyla	
UBERON:0018339	metotic fissure	
UBERON:0018341	nasal process of premaxilla	
UBERON:0018346	parietal notch	
UBERON:0018347	pars canalicularis of petrosal	
UBERON:0018348	petrosal bone	
UBERON:0018349	pharyngeal apophysis	neurocranium apophysis
UBERON:0018351	precerebral fontanelle	
UBERON:0018353	quadrate condyle	
UBERON:0018354	recessus vena jugularis	
UBERON:0018359	subolfactory process	
UBERON:0018360	suborbital foramen	
UBERON:0018361	suborbital shelf	
UBERON:0018365	supratemporal process	
UBERON:0018373	vidian canal	canalis pterygoidei|canalis pterygoideus|pterygoid canal
UBERON:0018375	deciduous premolar 5	dP5|deciduous premolar 5|primary premolar 5 tooth
UBERON:0018407	infra-orbital foramen of maxilla	foramen infraorbitale|infra-orbital foramen|infraorbital foramen
UBERON:0018409	infra-orbital groove of maxilla	infra-orbital groove|infraorbital groove|sulcus infraorbitalis
UBERON:0018413	facial nerve canal	canalis nervi facialis|facial canal|fallopian canal
UBERON:0018415	ethmoid foramen	ethmoid foramina|ethmoidal foramen|ethmoidal foramina|foramina ethmoidalia
UBERON:0018424	petrosal foramen	Foramen petrosum
UBERON:0018508	foramen of nasal bone	foramen of nasal bone|foramina nasalia|nasal foramen|nasal foramina
UBERON:0018542	mandibular symphyseal region	symphyseal region
UBERON:0018550	secondary incisor tooth	permanent incisor|permanent incisor tooth
UBERON:0018551	central incisor tooth	central incisor
UBERON:0018552	lateral incisor tooth	lateral incisor
UBERON:0018553	primary central incisor tooth	primary central incisor
UBERON:0018554	primary lateral incisor tooth	primary lateral incisor
UBERON:0018561	upper secondary canine tooth	maxillary secondary canine tooth|permanent upper canine tooth|upper permanent canine tooth
UBERON:0018562	lower secondary canine tooth	lower permanent canine tooth|mandibular secondary canine tooth|permanent lower canine tooth
UBERON:0018568	lower central secondary incisor tooth	lower central permanent incisor tooth|mandibular central permanent incisor|mandibular central secondary incisor tooth
UBERON:0018570	lower lateral secondary incisor tooth	lower lateral permanent incisor tooth|mandibular lateral permanent incisor|mandibular lateral secondary incisor tooth
UBERON:0018571	upper first secondary premolar tooth	maxillary first secondary premolar tooth|permanent first upper premolar tooth|secondary first upper premolar tooth|upper first permanent premolar tooth
UBERON:0018572	upper second secondary premolar tooth	maxillary second secondary premolar tooth|permanent second upper premolar tooth|secondary second upper premolar tooth|upper second permanent premolar tooth
UBERON:0018573	lower first secondary premolar tooth	lower first permanent premolar tooth|mandibular first secondary premolar tooth|permanent first lower premolar tooth|secondary first lower premolar tooth
UBERON:0018574	lower second secondary premolar tooth	lower second permanent premolar tooth|mandibular second secondary premolar tooth|permanent second lower premolar tooth|secondary second lower premolar tooth
UBERON:0018575	upper first secondary molar tooth	maxillary first secondary molar tooth|upper first permanent molar tooth
UBERON:0018576	upper second secondary molar tooth	maxillary second secondary molar tooth|upper second permanent tooth
UBERON:0018577	upper third secondary molar tooth	dens serotinus (upper)|maxillary third secondary molar tooth|permanent third upper molar tooth|secondary third upper molar tooth|upper third permanent molar tooth|upper wisdom tooth
UBERON:0018578	lower first secondary molar tooth	lower first permanent molar tooth|mandibular first secondary molar tooth
UBERON:0018579	lower second secondary molar tooth	lower second permanent molar tooth|lower secondary molar 2|mandibular second secondary molar tooth
UBERON:0018580	lower third secondary molar tooth	lower secondary molar 3|lower third permanent molar tooth|lower wisdom tooth|mandibular third secondary molar tooth|secondary third lower molar tooth
UBERON:0018583	primary canine tooth	deciduous canine tooth|primary tooth C|temporary canine tooth
UBERON:0018584	secondary canine tooth	permanent canine tooth
UBERON:0018588	upper first primary molar tooth	upper first deciduous molar tooth|upper primary tooth D
UBERON:0018589	lower first primary molar tooth	lower first deciduous molar tooth|lower primary molar 1|lower primary tooth D
UBERON:0018591	upper primary incisor tooth	deciduous upper incisor tooth|upper deciduous incisor tooth
UBERON:0018593	upper central primary incisor tooth	upper central deciduous incisor tooth|upper primary tooth A
UBERON:0018594	upper lateral primary incisor tooth	upper lateral deciduous incisor tooth|upper primary tooth B
UBERON:0018595	lower central primary incisor tooth	deciduous lower central incisor tooth|lower central deciduous incisor tooth|lower primary tooth A
UBERON:0018596	lower lateral primary incisor tooth	deciduous lower lateral incisor tooth|lower lateral deciduous incisor tooth|lower primary tooth B|mandibular lateral primary incisor
UBERON:0018597	upper primary canine tooth	deciduous upper canine tooth|upper deciduous canine tooth|upper primary tooth C
UBERON:0018598	lower primary canine tooth	deciduous lower canine tooth|lower deciduous canine tooth|lower primary tooth C|primary lower canine tooth
UBERON:0018599	upper second primary molar tooth	upper primary tooth E|upper second deciduous molar tooth
UBERON:0018600	lower second primary molar tooth	lower primary tooth E|lower second deciduous molar tooth
UBERON:0018601	lower central incisor tooth	lower central incisor|mandibular central incisor
UBERON:0018602	lower lateral incisor tooth	lower lateral incisor|mandibular lateral incisor
UBERON:0018603	upper central incisor tooth	maxillary central incisor|upper central incisor
UBERON:0018604	upper lateral incisor tooth	maxillary lateral incisor|upper lateral incisor
UBERON:0018607	permanent molar tooth 2	permanent second molar tooth|second permanent molar|second permanent molar tooth|secondary second molar tooth
UBERON:0018608	permanent molar tooth 1	first permanent molar|first permanent molar tooth|permanent first molar tooth
UBERON:0018613	secondary upper tooth	permanent upper tooth
UBERON:0018614	permanent lower tooth	secondary lower tooth
UBERON:0018616	primary upper tooth	deciduous upper tooth
UBERON:0018617	primary lower tooth	deciduous lower tooth
UBERON:0018621	upper canine tooth	maxillary canine tooth|upper canine|upper cuspid
UBERON:0018622	lower canine tooth	lower canine|lower cuspid|mandibular canine tooth
UBERON:0018623	lower secondary incisor tooth	lower permanent incisor tooth|mandibular secondary incisor tooth|permanent lower incisor tooth
UBERON:0018643	deciduous molar tooth 2	deciduous second molar tooth
UBERON:0018644	deciduous molar tooth 1	deciduous first molar tooth|deciduous molar 1|first temporarary molar
UBERON:0018645	incisor region of dentition	set of incisors
UBERON:0018648	upper premolar 4	carnassial tooth
UBERON:0018651	foramen lacerum	
UBERON:0018652	maxillary recess	recessus maxillaris
UBERON:0018653	anterior ethmoidal foramen	foramina ethmoidalia anterius
UBERON:0018654	posterior ethmoidal foramen	foramina ethmoidalia posterius
UBERON:0019253	upper secondary incisor tooth	maxillary secondary incisor tooth|upper permanent incisor|upper permanent incisor tooth
UBERON:0026584	tympanic canal	canaliculus tympanicus|jacobson's canaliculus|tympanic canal|tympanic canal|tympanic canaliculus
UBERON:0026586	vestibular canal	canaliculus vestibuli|vestibular canal|vestibular canal|vestibular canaliculus
UBERON:0034680	laryngeal prominence	Adam's apple|Adams apple
UBERON:0034898	alveolar ridge of premaxilla	pars dentalis of premaxilla
UBERON:0034900	palatine process of premaxilla	pars palatina of premaxilla
UBERON:0034909	intermaxillary suture	intermaxillary suture of skull
UBERON:0035007	nasal concha cartilage	turbinal cartilage|turbinate bone primordium|turbinate cartilage condensation|unossified nasal turbinal|unossified nasal turbinate|unossified turbinate
UBERON:0035115	diastema between central incisors	interdental space, central incisors|midline diastema
UBERON:0035116	diastema between upper central incisors	interdental space between maxillary central incisors|interdental space, upper central incisors|midline maxillary diastema
UBERON:0035117	diastema between lower central incisors	interdental space between mandibular central incisors|interdental space, lower central incisors|midline mandibular diastema
UBERON:0035119	diastema between incisors	incisor diastema|interdental space, incisors
UBERON:0035123	palatomaxillary suture	palatomaxillary suture of skull
UBERON:0035127	suture of hard palate	palatine suture
UBERON:0035130	auditory ossicle endochondral element	auditory skeletal element|ear ossicle element|ear ossicles element|middle ear ossicle element|middle ear skeletal element|ossicle element|ossicle element of ear|ossicle element of inner ear|ossicular chain element
UBERON:0035131	auditory ossicle cartilage element	ossicle cartilage condensation
UBERON:0035132	auditory ossicle pre-cartilage element	ossicle pre-cartilage condensation
UBERON:0035139	anterior nasal spine of maxilla	anterior nasal spine|spina nasalis anterior corporis maxillae
UBERON:0035298	tuberculum sellae	
